David Black,6343264389228831,202.53,Transfer,Client Payment Received,3274899058521530
John Doe,7537262403900219,774.45,Transfer,Transfer to Savings Account,7478654712228507
Henry Gold,2001517069397449,135.36,Credit,Reimbursement for Travel Expenses,
Bob Brown,8764245047421024,369.92,Transfer,Payment for Services Rendered,6116297510682636
Alice Johnson,9796302781277637,522.92,Debit,Online Purchase,
Grace Pink,7740049511595961,986.37,Transfer,Reimbursement for Travel Expenses,1759824692448192
Alice Johnson,6193117629679068,222.62,Transfer,Transfer to Savings Account,3035662827572649
Bob Brown,5296171676603780,410.2,Credit,Office Supplies Purchase,
David Black,9141373356287625,666.3,Credit,Client Payment Received,
Frank Blue,7867900287793150,23.15,Credit,Refund for Returned Items,
Grace Pink,8981571948284688,480.37,Credit,Transfer to Savings Account,
Henry Gold,2353310188627344,158.36,Credit,Monthly Subscription Fee,
David Black,6211414077060495,536.41,Transfer,Office Supplies Purchase,3007665040071067
Grace Pink,5523032413829442,240.66,Debit,Credit Card Payment,
Frank Blue,1953801143366746,454.34,Transfer,Payment for Services Rendered,4291479849351017
Eva Green,5964342068649073,547.16,Debit,Credit Card Payment,
Carol White,5012301129052641,255.79,Transfer,Refund for Returned Items,8661199439297271
Henry Gold,3247382275909318,460.54,Transfer,Bonus Payment,4040392830904376
Grace Pink,7103012980326296,166.67,Credit,Bonus Payment,
Eva Green,8980161107057141,882.32,Credit,Bonus Payment,
Frank Blue,5642636281168408,846.7,Transfer,Credit Card Payment,2156204834780496
Carol White,7753319942767869,472.83,Credit,Online Purchase,
Alice Johnson,8150653584747592,631.47,Debit,Office Supplies Purchase,
Jane Smith,8623071400661036,580.01,Debit,Reimbursement for Travel Expenses,
Carol White,2043076984197156,225.77,Transfer,Refund for Returned Items,3071665484705679
Carol White,2487687226909102,307.37,Credit,Transfer to Savings Account,
John Doe,5216288133700503,171.86,Debit,Office Supplies Purchase,
Eva Green,2026110346742908,553.89,Debit,Bonus Payment,
John Doe,1091976209492255,145.95,Debit,Credit Card Payment,
Eva Green,1361967051267476,568.13,Debit,Monthly Subscription Fee,
Jane Smith,4687315936332935,5.05,Debit,Reimbursement for Travel Expenses,
Frank Blue,5080111719027750,19.94,Transfer,Transfer to Savings Account,9722361470430520
Jane Smith,9818484273650170,96.33,Transfer,Bonus Payment,3623731793236874
Grace Pink,1091976209492255,835.57,Credit,Credit Card Payment,
Frank Blue,9125641789995673,866.08,Debit,Office Supplies Purchase,
Grace Pink,8677283115050417,172.21,Debit,Client Payment Received,
Frank Blue,2321605531485986,783.08,Debit,Transfer to Savings Account,
Jane Smith,6468047065913312,57.08,Debit,Monthly Subscription Fee,
David Black,1901325817749885,438.12,Transfer,Monthly Subscription Fee,3269876819559013
Jane Smith,3716740338090900,440.52,Credit,Client Payment Received,
Jane Smith,1572282814385639,968.57,Debit,Online Purchase,
Alice Johnson,7483511231740136,23.37,Credit,Bonus Payment,
Bob Brown,3039056770693624,403.54,Credit,Bonus Payment,
Frank Blue,4191679388203764,838.38,Transfer,Monthly Subscription Fee,1319236205912792
John Doe,4744410929925691,656.14,Transfer,Payment for Services Rendered,5182134507884562
David Black,1654882012221043,46.36,Credit,Online Purchase,
Henry Gold,2099469514050535,346.41,Credit,Transfer to Savings Account,
John Doe,5759512654208502,774.39,Transfer,Refund for Returned Items,3991932413141041
Frank Blue,6407096576172680,428.32,Debit,Refund for Returned Items,
Grace Pink,6359214302197596,903.36,Transfer,Client Payment Received,5299257693455632
Grace Pink,7894821458468751,501.52,Transfer,Office Supplies Purchase,3764451176850166
Alice Johnson,5549957650509004,839.44,Debit,Payment for Services Rendered,
Grace Pink,1780813057117315,73.09,Transfer,Office Supplies Purchase,8857696503308058